,date,statuses.abandoned,statuses.connected,statuses.disconnected,statuses.neverseen,cc
1309,2017-03-06,3,7,0,2,MZ
1310,2017-03-05,3,7,0,2,MZ
1311,2017-03-04,3,7,0,2,MZ
1312,2017-03-03,3,7,0,2,MZ
1313,2017-03-02,3,7,0,2,MZ
1314,2017-03-01,3,7,0,2,MZ
1315,2017-02-28,3,7,0,2,MZ
1316,2017-02-27,3,7,0,2,MZ
1317,2017-02-26,3,7,0,2,MZ
1318,2017-02-25,3,7,0,2,MZ
1319,2017-02-24,3,7,0,2,MZ
1320,2017-02-23,3,7,0,2,MZ
1321,2017-02-22,3,7,0,2,MZ
1322,2017-02-21,3,7,0,2,MZ
1323,2017-02-20,3,7,0,2,MZ
1324,2017-02-19,3,6,1,2,MZ
1325,2017-02-18,3,7,0,2,MZ
1326,2017-02-17,3,7,0,2,MZ
1327,2017-02-16,3,7,0,2,MZ
1328,2017-02-15,3,7,0,2,MZ
1329,2017-02-14,3,7,0,2,MZ
1330,2017-02-13,3,7,0,2,MZ
1331,2017-02-12,3,7,0,2,MZ
1332,2017-02-11,3,7,0,2,MZ
1333,2017-02-10,3,6,1,2,MZ
1334,2017-02-09,3,7,0,2,MZ
1335,2017-02-08,3,7,0,2,MZ
1336,2017-02-07,3,7,0,2,MZ
1337,2017-02-06,3,7,0,2,MZ
1338,2017-02-05,3,7,0,2,MZ
1339,2017-02-04,3,7,0,2,MZ
1340,2017-02-03,3,7,0,2,MZ
1341,2017-02-02,3,7,0,2,MZ
1342,2017-02-01,3,7,0,2,MZ
1343,2017-01-31,3,7,0,2,MZ
1344,2017-01-30,3,6,1,2,MZ
1345,2017-01-29,3,7,0,2,MZ
1346,2017-01-28,3,7,0,2,MZ
1347,2017-01-27,3,7,0,2,MZ
1348,2017-01-26,3,7,0,2,MZ
1349,2017-01-25,3,7,0,2,MZ
1350,2017-01-24,3,7,0,2,MZ
1351,2017-01-23,3,7,0,2,MZ
1352,2017-01-22,3,7,0,2,MZ
1353,2017-01-21,3,7,0,2,MZ
1354,2017-01-20,3,7,0,2,MZ
1355,2017-01-19,3,7,0,2,MZ
1356,2017-01-18,3,6,1,2,MZ
1357,2017-01-17,3,6,1,2,MZ
1358,2017-01-16,3,6,1,2,MZ
1359,2017-01-15,3,6,1,2,MZ
1360,2017-01-14,3,6,1,2,MZ
1361,2017-01-13,3,6,1,2,MZ
1362,2017-01-12,3,6,1,2,MZ
1363,2017-01-11,3,6,1,2,MZ
1364,2017-01-10,3,6,1,2,MZ
1365,2017-01-09,3,6,1,2,MZ
1366,2017-01-08,3,6,1,2,MZ
1367,2017-01-07,3,6,1,2,MZ
1368,2017-01-06,3,6,1,2,MZ
1369,2017-01-05,3,5,2,2,MZ
1370,2017-01-04,3,6,1,2,MZ
1371,2017-01-03,3,6,1,2,MZ
1372,2017-01-02,3,6,1,2,MZ
1373,2017-01-01,3,6,1,2,MZ
1374,2016-12-31,3,6,1,2,MZ
1375,2016-12-30,3,6,1,2,MZ
1376,2016-12-29,3,6,1,2,MZ
1377,2016-12-28,3,6,1,2,MZ
1378,2016-12-27,3,6,1,2,MZ
1379,2016-12-26,3,6,1,2,MZ
1380,2016-12-25,3,6,1,2,MZ
1381,2016-12-24,3,6,1,2,MZ
1382,2016-12-23,3,7,0,2,MZ
1383,2016-12-22,3,7,0,2,MZ
1384,2016-12-21,3,7,0,2,MZ
1385,2016-12-20,3,7,0,2,MZ
1386,2016-12-19,3,7,0,2,MZ
1387,2016-12-18,3,7,0,2,MZ
1388,2016-12-17,3,7,0,2,MZ
1389,2016-12-16,3,7,0,2,MZ
1390,2016-12-15,3,7,0,2,MZ
1391,2016-12-14,3,7,0,2,MZ
1392,2016-12-13,3,7,0,2,MZ
1393,2016-12-12,3,7,0,2,MZ
1394,2016-12-11,3,7,0,2,MZ
1395,2016-12-10,3,6,1,2,MZ
1396,2016-12-09,3,6,1,2,MZ
1397,2016-12-08,3,7,0,2,MZ
1398,2016-12-07,3,7,0,2,MZ
1399,2016-12-06,3,7,0,2,MZ
1400,2016-12-05,3,7,0,2,MZ
1401,2016-12-04,3,7,0,2,MZ
1402,2016-12-03,3,7,0,2,MZ
1403,2016-12-02,3,7,0,2,MZ
1404,2016-12-01,3,7,0,2,MZ
1405,2016-11-30,3,7,0,2,MZ
1406,2016-11-29,3,7,0,2,MZ
1407,2016-11-28,3,7,0,2,MZ
1408,2016-11-27,3,7,0,2,MZ
1409,2016-11-26,3,7,0,2,MZ
1410,2016-11-25,3,7,0,2,MZ
1411,2016-11-24,3,7,0,2,MZ
1412,2016-11-23,3,7,0,2,MZ
1413,2016-11-22,3,7,0,2,MZ
1414,2016-11-21,3,7,0,2,MZ
1415,2016-11-20,3,7,0,2,MZ
1416,2016-11-19,3,7,0,2,MZ
1417,2016-11-18,3,7,0,2,MZ
1418,2016-11-17,3,7,0,2,MZ
1419,2016-11-16,3,7,0,2,MZ
1420,2016-11-15,3,7,0,2,MZ
1421,2016-11-14,3,7,0,2,MZ
1422,2016-11-13,3,7,0,2,MZ
1423,2016-11-12,3,7,0,2,MZ
1424,2016-11-11,3,7,0,2,MZ
1425,2016-11-10,3,7,0,2,MZ
1426,2016-11-09,3,7,0,2,MZ
1427,2016-11-08,3,7,0,2,MZ
1428,2016-11-07,3,7,0,2,MZ
1429,2016-11-06,3,7,0,2,MZ
1430,2016-11-05,3,7,0,2,MZ
1431,2016-11-04,3,7,0,2,MZ
1432,2016-11-03,3,7,0,2,MZ
1433,2016-11-02,3,7,0,2,MZ
1434,2016-11-01,3,7,0,2,MZ
1435,2016-10-31,3,7,0,2,MZ
1436,2016-10-30,3,7,0,2,MZ
1437,2016-10-29,3,7,0,2,MZ
1438,2016-10-28,3,7,0,2,MZ
1439,2016-10-27,3,7,0,2,MZ
1440,2016-10-26,3,7,0,2,MZ
1441,2016-10-25,3,7,0,2,MZ
1442,2016-10-24,3,7,0,2,MZ
1443,2016-10-23,3,7,0,2,MZ
1444,2016-10-22,3,7,0,2,MZ
1445,2016-10-21,3,7,0,2,MZ
1446,2016-10-20,3,7,0,2,MZ
1447,2016-10-19,3,7,0,2,MZ
1448,2016-10-18,3,7,0,2,MZ
1449,2016-10-17,3,7,0,2,MZ
1450,2016-10-16,3,7,0,2,MZ
1451,2016-10-15,3,7,0,2,MZ
1452,2016-10-14,3,7,0,2,MZ
1453,2016-10-13,3,7,0,2,MZ
1454,2016-10-12,3,7,0,2,MZ
1455,2016-10-11,3,7,0,2,MZ
1456,2016-10-10,3,7,0,2,MZ
1457,2016-10-09,3,7,0,2,MZ
1458,2016-10-08,3,7,0,2,MZ
1459,2016-10-07,3,7,0,2,MZ
1460,2016-10-06,3,7,0,2,MZ
1461,2016-10-05,3,7,0,2,MZ
1462,2016-10-04,3,7,0,2,MZ
1463,2016-10-03,3,7,0,2,MZ
1464,2016-10-02,3,7,0,2,MZ
1465,2016-10-01,3,6,1,2,MZ
1466,2016-09-30,3,7,0,2,MZ
1467,2016-09-29,3,7,0,2,MZ
1468,2016-09-28,3,7,0,2,MZ
1469,2016-09-27,3,7,0,2,MZ
1470,2016-09-26,3,7,0,2,MZ
1471,2016-09-25,3,7,0,2,MZ
1472,2016-09-24,3,7,0,2,MZ
1473,2016-09-23,3,7,0,2,MZ
1474,2016-09-22,3,7,0,2,MZ
1475,2016-09-21,3,7,0,2,MZ
1476,2016-09-20,3,7,0,2,MZ
1477,2016-09-19,3,7,0,2,MZ
1478,2016-09-18,3,7,0,2,MZ
1479,2016-09-17,3,7,0,2,MZ
1480,2016-09-16,3,7,0,2,MZ
1481,2016-09-15,3,7,0,2,MZ
1482,2016-09-14,3,7,0,2,MZ
1483,2016-09-13,3,7,0,2,MZ
1484,2016-09-12,3,7,0,2,MZ
1485,2016-09-11,3,7,0,2,MZ
1486,2016-09-10,3,7,0,2,MZ
1487,2016-09-09,3,7,0,2,MZ
1488,2016-09-08,3,7,0,2,MZ
1489,2016-09-07,3,7,0,2,MZ
1490,2016-09-06,3,7,0,2,MZ
1491,2016-09-05,3,7,0,2,MZ
1492,2016-09-04,3,7,0,2,MZ
1493,2016-09-03,3,7,0,2,MZ
1494,2016-09-02,3,7,0,2,MZ
1495,2016-09-01,3,7,0,1,MZ
1496,2016-08-31,3,7,0,1,MZ
1497,2016-08-30,3,6,1,1,MZ
1498,2016-08-29,3,7,0,1,MZ
1499,2016-08-28,3,7,0,1,MZ
1500,2016-08-27,3,7,0,1,MZ
1501,2016-08-26,3,7,0,1,MZ
1502,2016-08-25,3,7,0,1,MZ
1503,2016-08-24,3,7,0,1,MZ
1504,2016-08-23,3,7,0,1,MZ
1505,2016-08-22,3,7,0,1,MZ
1506,2016-08-21,3,7,0,1,MZ
1507,2016-08-20,3,7,0,1,MZ
1508,2016-08-19,3,7,0,1,MZ
1509,2016-08-18,3,7,0,1,MZ
1510,2016-08-17,3,7,0,1,MZ
1511,2016-08-16,3,7,0,1,MZ
1512,2016-08-15,3,7,0,1,MZ
1513,2016-08-14,3,7,0,1,MZ
1514,2016-08-13,3,7,0,1,MZ
1515,2016-08-12,3,7,0,1,MZ
1516,2016-08-11,3,7,0,1,MZ
1517,2016-08-10,3,7,0,1,MZ
1518,2016-08-09,3,7,0,1,MZ
1519,2016-08-08,3,7,0,1,MZ
1520,2016-08-07,3,7,0,1,MZ
1521,2016-08-06,3,7,0,1,MZ
1522,2016-08-05,3,7,0,1,MZ
1523,2016-08-04,3,7,0,1,MZ
1524,2016-08-03,3,7,0,1,MZ
1525,2016-08-02,3,7,0,1,MZ
1526,2016-08-01,3,7,0,1,MZ
1527,2016-07-31,3,7,0,1,MZ
1528,2016-07-30,3,7,0,1,MZ
1529,2016-07-29,3,7,0,1,MZ
1530,2016-07-28,3,7,0,1,MZ
1531,2016-07-27,3,7,0,1,MZ
1532,2016-07-26,3,7,0,1,MZ
1533,2016-07-25,3,7,0,1,MZ
1534,2016-07-24,3,7,0,1,MZ
1535,2016-07-23,3,7,0,1,MZ
1536,2016-07-22,3,7,0,1,MZ
1537,2016-07-21,3,7,0,1,MZ
1538,2016-07-20,3,7,0,1,MZ
1539,2016-07-19,3,7,0,1,MZ
1540,2016-07-18,3,7,0,1,MZ
1541,2016-07-17,3,7,0,1,MZ
1542,2016-07-16,3,7,0,1,MZ
1543,2016-07-15,3,7,0,1,MZ
1544,2016-07-14,3,6,1,1,MZ
1545,2016-07-13,3,6,1,1,MZ
1546,2016-07-12,3,6,1,1,MZ
1547,2016-07-11,3,6,1,1,MZ
1548,2016-07-10,3,6,1,1,MZ
1549,2016-07-09,3,6,1,1,MZ
1550,2016-07-08,3,6,1,1,MZ
1551,2016-07-07,3,6,1,1,MZ
1552,2016-07-06,3,6,1,1,MZ
1553,2016-07-05,3,6,1,1,MZ
1554,2016-07-04,3,6,1,1,MZ
1555,2016-07-03,3,6,1,1,MZ
1556,2016-07-02,3,6,1,1,MZ
1557,2016-07-01,3,6,1,1,MZ
1558,2016-06-30,3,6,1,1,MZ
1559,2016-06-29,3,6,1,1,MZ
1560,2016-06-28,3,6,1,1,MZ
1561,2016-06-27,3,6,1,1,MZ
1562,2016-06-26,3,6,1,1,MZ
1563,2016-06-25,3,6,1,1,MZ
1564,2016-06-24,3,6,1,1,MZ
1565,2016-06-23,3,6,1,1,MZ
1566,2016-06-22,3,6,1,1,MZ
1567,2016-06-21,3,6,1,1,MZ
1568,2016-06-20,3,6,1,1,MZ
1569,2016-06-19,3,6,1,1,MZ
1570,2016-06-18,3,6,1,1,MZ
1571,2016-06-17,3,6,1,1,MZ
1572,2016-06-16,3,6,1,1,MZ
1573,2016-06-15,3,6,1,1,MZ
1574,2016-06-14,3,6,1,1,MZ
1575,2016-06-13,3,6,1,1,MZ
1576,2016-06-12,3,6,1,1,MZ
1577,2016-06-11,3,6,1,1,MZ
1578,2016-06-10,3,6,1,1,MZ
1579,2016-06-09,3,6,1,1,MZ
1580,2016-06-08,3,6,1,1,MZ
1581,2016-06-07,3,6,1,1,MZ
1582,2016-06-06,3,6,1,1,MZ
1583,2016-06-05,3,6,1,1,MZ
1584,2016-06-04,3,6,1,1,MZ
1585,2016-06-03,3,5,2,1,MZ
1586,2016-06-02,3,6,1,1,MZ
1587,2016-06-01,3,6,1,1,MZ
1588,2016-05-31,3,6,1,1,MZ
1589,2016-05-30,3,6,1,1,MZ
1590,2016-05-29,3,6,1,1,MZ
1591,2016-05-28,3,6,1,1,MZ
1592,2016-05-27,3,6,1,1,MZ
1593,2016-05-26,3,7,0,1,MZ
1594,2016-05-25,3,7,0,1,MZ
1595,2016-05-24,3,7,0,1,MZ
1596,2016-05-23,3,7,0,1,MZ
1597,2016-05-22,3,7,0,1,MZ
1598,2016-05-21,3,7,0,1,MZ
1599,2016-05-20,3,7,0,1,MZ
1600,2016-05-19,3,7,0,1,MZ
1601,2016-05-18,3,5,2,1,MZ
1602,2016-05-17,3,7,0,1,MZ
1603,2016-05-16,3,7,0,1,MZ
1604,2016-05-15,3,7,0,1,MZ
1605,2016-05-14,3,7,0,1,MZ
1606,2016-05-13,3,7,0,1,MZ
1607,2016-05-12,3,7,0,1,MZ
1608,2016-05-11,3,7,0,1,MZ
1609,2016-05-10,3,7,0,1,MZ
1610,2016-05-09,3,7,0,1,MZ
1611,2016-05-08,3,7,0,1,MZ
1612,2016-05-07,3,7,0,1,MZ
1613,2016-05-06,3,7,0,1,MZ
1614,2016-05-05,3,7,0,1,MZ
1615,2016-05-04,3,7,0,1,MZ
1616,2016-05-02,3,7,0,1,MZ
1617,2016-05-01,3,7,0,1,MZ
1618,2016-04-30,3,7,0,1,MZ
1619,2016-04-29,3,7,0,1,MZ
1620,2016-04-28,3,7,0,1,MZ
1621,2016-04-27,3,7,0,1,MZ
1622,2016-04-26,3,7,0,1,MZ
1623,2016-04-25,3,7,0,1,MZ
1624,2016-04-24,3,7,0,1,MZ
1625,2016-04-23,3,7,0,1,MZ
1626,2016-04-22,3,7,0,1,MZ
1627,2016-04-21,3,7,0,1,MZ
1628,2016-04-20,3,7,0,1,MZ
1629,2016-04-19,3,7,0,1,MZ
1630,2016-04-18,3,7,0,1,MZ
1631,2016-04-17,3,7,0,1,MZ
1632,2016-04-16,3,7,0,1,MZ
1633,2016-04-15,3,7,0,1,MZ
1634,2016-04-14,3,7,0,1,MZ
1635,2016-04-13,3,7,0,1,MZ
1636,2016-04-12,3,7,0,1,MZ
1637,2016-04-11,3,7,0,1,MZ
1638,2016-04-10,3,7,0,1,MZ
1639,2016-04-09,3,7,0,1,MZ
1640,2016-04-08,3,7,0,1,MZ
1641,2016-04-07,3,7,0,1,MZ
1642,2016-04-06,3,7,0,1,MZ
1643,2016-04-05,3,7,0,1,MZ
1644,2016-04-04,3,7,0,1,MZ
1645,2016-04-03,3,7,0,1,MZ
1646,2016-04-02,3,7,0,1,MZ
1647,2016-04-01,3,7,0,1,MZ
1648,2016-03-31,4,6,0,1,MZ
1649,2016-03-30,4,6,0,1,MZ
1650,2016-03-29,4,6,0,1,MZ
1651,2016-03-28,4,6,0,1,MZ
1652,2016-03-27,4,6,0,1,MZ
1653,2016-03-26,4,6,0,1,MZ
1654,2016-03-25,4,6,0,1,MZ
1655,2016-03-24,4,6,0,1,MZ
1656,2016-03-23,4,6,0,1,MZ
1657,2016-03-22,4,6,0,1,MZ
1658,2016-03-21,4,6,0,1,MZ
1659,2016-03-20,4,6,0,1,MZ
1660,2016-03-19,4,6,0,1,MZ
1661,2016-03-18,4,6,0,1,MZ
1662,2016-03-17,4,6,0,1,MZ
1663,2016-03-16,4,6,0,1,MZ
1664,2016-03-15,4,6,0,1,MZ
1665,2016-03-14,4,6,0,1,MZ
1666,2016-03-13,4,6,0,1,MZ
1667,2016-03-12,4,6,0,1,MZ
1668,2016-03-11,4,6,0,1,MZ
1669,2016-03-10,4,6,0,1,MZ
1670,2016-03-09,4,6,0,1,MZ
1671,2016-03-08,4,6,0,1,MZ
1672,2016-03-07,4,6,0,1,MZ
1673,2016-03-06,4,6,0,1,MZ
1674,2016-03-05,4,6,0,1,MZ
1675,2016-03-04,4,6,0,1,MZ
1676,2016-03-03,4,5,1,1,MZ
1677,2016-03-02,4,5,1,1,MZ
1678,2016-03-01,4,5,1,1,MZ
1679,2016-02-29,4,5,1,1,MZ
1680,2016-02-28,4,5,1,1,MZ
1681,2016-02-27,4,5,1,1,MZ
1682,2016-02-26,4,5,1,1,MZ
1683,2016-02-25,4,5,1,1,MZ
1684,2016-02-24,4,5,1,1,MZ
1685,2016-02-23,4,5,1,1,MZ
1686,2016-02-22,4,5,1,1,MZ
1687,2016-02-21,4,5,1,1,MZ
1688,2016-02-20,4,5,1,1,MZ
1689,2016-02-19,4,5,1,1,MZ
1690,2016-02-18,4,5,1,1,MZ
1691,2016-02-17,4,5,1,1,MZ
1692,2016-02-16,4,5,1,1,MZ
1693,2016-02-15,4,5,0,1,MZ
1694,2016-02-14,4,5,0,1,MZ
1695,2016-02-13,4,5,0,1,MZ
1696,2016-02-12,4,5,0,1,MZ
1697,2016-02-11,4,5,0,1,MZ
1698,2016-02-10,4,5,0,1,MZ
1699,2016-02-09,3,5,1,1,MZ
1700,2016-02-08,3,5,1,1,MZ
1701,2016-02-07,3,5,1,1,MZ
1702,2016-02-06,3,5,1,1,MZ
1703,2016-02-05,3,5,1,1,MZ
1704,2016-02-04,3,5,1,1,MZ
1705,2016-02-03,3,5,1,1,MZ
1706,2016-02-02,3,5,1,1,MZ
1707,2016-02-01,3,5,1,1,MZ
1708,2016-01-31,3,5,1,1,MZ
1709,2016-01-30,3,5,1,1,MZ
1710,2016-01-29,3,5,1,1,MZ
1711,2016-01-28,3,5,1,1,MZ
1712,2016-01-27,3,5,1,1,MZ
1713,2016-01-26,3,5,1,1,MZ
1714,2016-01-25,3,5,1,1,MZ
1715,2016-01-24,3,5,1,1,MZ
1716,2016-01-23,3,5,1,1,MZ
1717,2016-01-22,3,5,1,1,MZ
1718,2016-01-21,3,5,1,1,MZ
1719,2016-01-20,3,5,1,1,MZ
1720,2016-01-19,3,5,1,1,MZ
1721,2016-01-18,3,5,1,1,MZ
1722,2016-01-17,3,5,1,1,MZ
1723,2016-01-16,3,5,1,1,MZ
1724,2016-01-15,3,5,1,1,MZ
1725,2016-01-14,3,5,1,1,MZ
1726,2016-01-13,3,5,1,1,MZ
1727,2016-01-12,3,5,1,1,MZ
1728,2016-01-11,3,5,1,1,MZ
1729,2016-01-10,3,5,1,1,MZ
1730,2016-01-09,3,5,1,1,MZ
1731,2016-01-08,3,5,1,1,MZ
1732,2016-01-07,3,5,1,1,MZ
1733,2016-01-06,3,5,1,1,MZ
1734,2016-01-05,3,5,1,1,MZ
1735,2016-01-04,3,5,1,1,MZ
1736,2016-01-03,3,5,1,1,MZ
1737,2016-01-02,3,5,1,1,MZ
1738,2016-01-01,3,5,1,1,MZ
1739,2015-12-31,3,5,1,1,MZ
1740,2015-12-30,3,5,1,1,MZ
1741,2015-12-29,3,5,1,1,MZ
1742,2015-12-28,3,5,1,1,MZ
1743,2015-12-27,3,4,2,1,MZ
1744,2015-12-26,3,4,2,1,MZ
1745,2015-12-25,3,4,2,1,MZ
1746,2015-12-24,3,4,2,1,MZ
1747,2015-12-23,3,4,2,1,MZ
1748,2015-12-22,3,4,2,1,MZ
1749,2015-12-21,3,4,2,1,MZ
1750,2015-12-20,3,4,2,1,MZ
1751,2015-12-19,3,4,2,1,MZ
1752,2015-12-18,3,4,2,1,MZ
1753,2015-12-17,3,4,2,1,MZ
1754,2015-12-16,3,5,1,1,MZ
1755,2015-12-15,3,5,1,1,MZ
1756,2015-12-14,3,5,1,1,MZ
1757,2015-12-13,3,5,1,1,MZ
1758,2015-12-12,3,5,1,1,MZ
1759,2015-12-11,3,5,1,1,MZ
1760,2015-12-10,3,5,1,1,MZ
1761,2015-12-09,3,5,1,1,MZ
1762,2015-12-08,3,5,1,1,MZ
1763,2015-12-07,3,5,1,1,MZ
1764,2015-12-06,3,5,1,1,MZ
1765,2015-12-05,3,5,1,1,MZ
1766,2015-12-04,3,5,1,1,MZ
1767,2015-12-03,3,5,1,1,MZ
1768,2015-12-02,3,5,1,1,MZ
1769,2015-12-01,3,5,1,1,MZ
1770,2015-11-30,3,5,1,1,MZ
1771,2015-11-29,3,5,1,1,MZ
1772,2015-11-28,3,5,1,1,MZ
1773,2015-11-27,3,5,1,1,MZ
1774,2015-11-26,3,5,1,1,MZ
1775,2015-11-25,3,5,1,1,MZ
1776,2015-11-24,3,5,1,1,MZ
1777,2015-11-23,3,5,1,1,MZ
1778,2015-11-22,3,5,1,1,MZ
1779,2015-11-21,3,5,1,1,MZ
1780,2015-11-20,3,5,1,1,MZ
1781,2015-11-19,3,5,1,1,MZ
1782,2015-11-18,3,5,1,1,MZ
1783,2015-11-17,3,5,1,1,MZ
1784,2015-11-16,3,5,1,1,MZ
1785,2015-11-15,3,5,1,1,MZ
1786,2015-11-14,3,5,1,1,MZ
1787,2015-11-13,3,5,1,1,MZ
1788,2015-11-12,3,5,1,1,MZ
1789,2015-11-11,3,5,1,1,MZ
1790,2015-11-10,3,6,0,1,MZ
1791,2015-11-09,3,6,0,1,MZ
1792,2015-11-08,3,6,0,1,MZ
1793,2015-11-07,3,6,0,1,MZ
1794,2015-11-06,3,6,0,1,MZ
1795,2015-11-05,3,6,0,1,MZ
1796,2015-11-04,3,6,0,1,MZ
1797,2015-11-03,3,6,0,1,MZ
1798,2015-11-02,3,6,0,1,MZ
1799,2015-11-01,3,6,0,1,MZ
1800,2015-10-31,3,6,0,1,MZ
1801,2015-10-30,3,6,0,1,MZ
1802,2015-10-29,3,6,0,1,MZ
1803,2015-10-28,3,6,0,1,MZ
1804,2015-10-27,3,6,0,1,MZ
1805,2015-10-26,3,6,0,1,MZ
1806,2015-10-25,3,6,0,1,MZ
1807,2015-10-24,3,6,0,1,MZ
1808,2015-10-23,3,6,0,1,MZ
1809,2015-10-22,3,6,0,1,MZ
1810,2015-10-21,3,6,0,1,MZ
1811,2015-10-20,3,6,0,1,MZ
1812,2015-10-19,3,6,0,1,MZ
1813,2015-10-18,3,6,0,1,MZ
1814,2015-10-17,3,6,0,1,MZ
1815,2015-10-16,3,6,0,1,MZ
1816,2015-10-15,3,6,0,1,MZ
1817,2015-10-14,3,6,0,1,MZ
1818,2015-10-13,3,6,0,1,MZ
1819,2015-10-12,3,6,0,1,MZ
1820,2015-10-11,3,6,0,1,MZ
1821,2015-10-10,3,6,0,1,MZ
1822,2015-10-09,3,6,0,1,MZ
1823,2015-10-08,3,6,0,1,MZ
1824,2015-10-07,3,6,0,1,MZ
1825,2015-10-06,3,6,0,1,MZ
1826,2015-10-05,3,6,0,1,MZ
1827,2015-10-04,3,6,0,1,MZ
1828,2015-10-03,3,6,0,1,MZ
1829,2015-10-02,3,6,0,1,MZ
1830,2015-10-01,3,6,0,1,MZ
1831,2015-09-30,3,6,0,1,MZ
1832,2015-09-29,3,6,0,1,MZ
1833,2015-09-28,3,6,0,1,MZ
1834,2015-09-27,3,6,0,1,MZ
1835,2015-09-26,3,6,0,1,MZ
1836,2015-09-25,3,6,0,1,MZ
1837,2015-09-24,3,6,0,1,MZ
1838,2015-09-23,3,6,0,1,MZ
1839,2015-09-22,3,6,0,1,MZ
1840,2015-09-21,3,6,0,1,MZ
1841,2015-09-20,3,6,0,1,MZ
1842,2015-09-19,3,6,0,1,MZ
1843,2015-09-18,3,6,0,1,MZ
1844,2015-09-17,3,6,0,1,MZ
1845,2015-09-16,3,6,0,1,MZ
1846,2015-09-15,3,6,0,1,MZ
1847,2015-09-14,3,6,0,1,MZ
1848,2015-09-13,3,6,0,1,MZ
1849,2015-09-12,3,6,0,1,MZ
1850,2015-09-11,3,6,0,1,MZ
1851,2015-09-10,3,6,0,1,MZ
1852,2015-09-09,3,6,0,1,MZ
1853,2015-09-08,3,6,0,1,MZ
1854,2015-09-07,3,6,0,1,MZ
1855,2015-09-06,3,6,0,1,MZ
1856,2015-09-05,3,6,0,1,MZ
1857,2015-09-04,3,6,0,1,MZ
1858,2015-09-03,3,6,0,1,MZ
1859,2015-09-02,3,6,0,1,MZ
1860,2015-09-01,3,6,0,1,MZ
1861,2015-08-31,3,6,0,1,MZ
1862,2015-08-30,3,6,0,0,MZ
1863,2015-08-29,3,6,0,0,MZ
1864,2015-08-28,3,6,0,0,MZ
1865,2015-08-27,3,6,0,0,MZ
1866,2015-08-26,3,6,0,0,MZ
1867,2015-08-25,3,6,0,0,MZ
1868,2015-08-24,3,6,0,0,MZ
1869,2015-08-23,3,5,1,0,MZ
1870,2015-08-22,3,5,1,0,MZ
1871,2015-08-21,3,5,1,0,MZ
1872,2015-08-20,3,6,0,0,MZ
1873,2015-08-19,3,6,0,0,MZ
1874,2015-08-18,3,6,0,0,MZ
1875,2015-08-17,3,6,0,0,MZ
1876,2015-08-16,3,6,0,0,MZ
1877,2015-08-15,3,6,0,0,MZ
1878,2015-08-14,3,6,0,0,MZ
1879,2015-08-13,3,5,1,0,MZ
1880,2015-08-12,3,5,1,0,MZ
1881,2015-08-11,3,5,1,0,MZ
1882,2015-08-10,3,5,1,0,MZ
1883,2015-08-09,3,6,0,0,MZ
1884,2015-08-08,3,6,0,0,MZ
1885,2015-08-07,3,6,0,0,MZ
1886,2015-08-06,3,6,0,0,MZ
1887,2015-08-05,3,6,0,0,MZ
1888,2015-08-04,3,6,0,0,MZ
1889,2015-08-03,3,6,0,0,MZ
1890,2015-08-02,3,6,0,0,MZ
1891,2015-08-01,3,6,0,0,MZ
1892,2015-07-31,3,6,0,0,MZ
1893,2015-07-30,3,6,0,0,MZ
1894,2015-07-29,3,6,0,0,MZ
1895,2015-07-28,3,6,0,0,MZ
1896,2015-07-27,3,6,0,0,MZ
1897,2015-07-26,3,6,0,0,MZ
1898,2015-07-25,3,6,0,0,MZ
1899,2015-07-24,3,6,0,0,MZ
1900,2015-07-23,3,6,0,0,MZ
1901,2015-07-22,3,6,0,0,MZ
1902,2015-07-21,3,6,0,0,MZ
1903,2015-07-20,3,6,0,0,MZ
1904,2015-07-19,3,6,0,0,MZ
1905,2015-07-18,3,6,0,0,MZ
1906,2015-07-17,3,6,0,0,MZ
1907,2015-07-16,3,6,0,0,MZ
1908,2015-07-15,3,6,0,0,MZ
1909,2015-07-14,3,6,0,0,MZ
1910,2015-07-13,3,6,0,0,MZ
1911,2015-07-12,3,6,0,0,MZ
1912,2015-07-11,3,6,0,0,MZ
1913,2015-07-10,3,6,0,0,MZ
1914,2015-07-09,3,6,0,0,MZ
1915,2015-07-08,3,6,0,0,MZ
1916,2015-07-07,3,6,0,0,MZ
1917,2015-07-06,3,6,0,0,MZ
1918,2015-07-05,3,6,0,0,MZ
1919,2015-07-04,3,6,0,0,MZ
1920,2015-07-03,3,6,0,0,MZ
1921,2015-07-02,3,6,0,0,MZ
1922,2015-07-01,3,6,0,0,MZ
1923,2015-06-30,3,6,0,0,MZ
1924,2015-06-29,3,6,0,0,MZ
1925,2015-06-28,3,6,0,0,MZ
1926,2015-06-27,3,6,0,0,MZ
1927,2015-06-26,3,6,0,0,MZ
1928,2015-06-25,3,6,0,0,MZ
1929,2015-06-24,3,6,0,0,MZ
1930,2015-06-23,3,6,0,0,MZ
1931,2015-06-22,3,6,0,0,MZ
1932,2015-06-21,3,6,0,0,MZ
1933,2015-06-20,3,6,0,0,MZ
1934,2015-06-19,3,6,0,0,MZ
1935,2015-06-18,3,6,0,0,MZ
1936,2015-06-17,3,6,0,0,MZ
1937,2015-06-16,3,6,0,0,MZ
1938,2015-06-15,3,6,0,0,MZ
1939,2015-06-14,3,6,0,0,MZ
1940,2015-06-13,3,6,0,0,MZ
1941,2015-06-12,3,6,0,0,MZ
1942,2015-06-11,3,6,0,0,MZ
